page,slug,Image,Advice Text,Life_Area,Action_Type,Difficulty,Topic_Theme,Smart_Category
134,food-app-tip,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/food-app-tip.png,Don't let the food delivery app decide your tip.,Health & Wellness,Avoid/Stop,Easy,Financial Wisdom,Health & Wellness
193,forgive-generously,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/forgive-generously.png,Forgive generously.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
127,free-customer-product,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/free-customer-product.png,"If an app is free, you're not the customer–you're the product.",Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
101,fresh-coat-of-paint,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/fresh-coat-of-paint.png,A fresh coat of paint can fix almost anything.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
61,fresh-garlic,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/fresh-garlic.png,"When a recipe calls for fresh garlic, don't substitute garlic powder.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
152,friend-song-listen,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/friend-song-listen.png,"If a friend plays a song for you, listen like it matters. Because it does.",Relationships & Family,Conditional Wisdom,Medium,"Theme: know, need",Relationships & Family
161,friends-therapist,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/friends-therapist.png,Don't treat your empathetic friends like they're your therapist.,Relationships & Family,Avoid/Stop,Medium,"Theme: know, need",Relationships & Family
75,full-tank,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/full-tank.png,"If you borrow a car, return it with a full tank of gas.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
267,fundrasier-car-wash,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/fundrasier-car-wash.png,Write thank-you notes before they feel overdue.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
46,garage-sales,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/garage-sales.png,"Learn how to negotiate, practice at garage sales.",Learning & Growth,Learn/Develop,Easy,Learning & Skills,Learning & Growth
298,garbage-out,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/garbage-out.png,The garbage tells you when it needs to be taken out,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
243,ghost-professional,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/ghost-professional.png,Don't ghost people in professional settings.,Work & Career,Avoid/Stop,Easy,Learning & Skills,Work & Career
108,give-attention,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/give-attention.png,The best gift you can give someone is your full attention.,Personal Development,Mindset Shift,Medium,Financial Wisdom,General Wisdom
211,go-out-ride-home,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/go-out-ride-home.png,Don't go out without a plan of how you will get home.,Home & Organization,Avoid/Stop,Medium,Mindset & Emotions,Home & Organization
12,good-credit-score,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/good-credit-score.png,Learn what it takes to maintain a good credit score.,Money & Finance,Learn/Develop,Requires Effort,Mindset & Emotions,Money & Finance
39,gratitude-daily,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/gratitude-daily.png,"Practice gratitude, daily.",Learning & Growth,Learn/Develop,Easy,Learning & Skills,Learning & Growth
96,group-chat-midnight,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/group-chat-midnight.png,Nothing good happens in a group chat after midnight.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
205,guilty-no-yes,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/guilty-no-yes.png,Just because you'd feel guilty saying ‘no' doesn't mean you should say ‘yes'.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
104,handshake,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/handshake.png,"A firm handshake, good posture, and eye contact deliver a strong first impression.",Personal Development,Mindset Shift,Medium,Financial Wisdom,General Wisdom
24,handwritten-note,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/handwritten-note.png,A handwritten note can mean much more than a text or email.,Personal Development,Mindset Shift,Medium,"Theme: room, use",General Wisdom
217,hangers-turn,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/hangers-turn.png,"While you're decluttering, turn all the hangers around, after 3 months, donate anything still facing the other way.",Personal Development,Mindset Shift,Requires Effort,Learning & Skills,General Wisdom
168,hero-courage,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/hero-courage.png,"You don't need a cape to be a hero, just the courage to do what's right when nobody's watching.",Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
272,hold-door,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/hold-door.png,Hold the door an extra second for the person behind you–small gestures stick.,Personal Development,Mindset Shift,Medium,Financial Wisdom,General Wisdom
275,hold-scissors,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/hold-scissors.png,"When handing scissors to someone, hold them by the sharp end.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
112,home-safe,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/home-safe.png,"Send a quick “home safe” text. It takes seconds, it means everything.",Home & Organization,Mindset Shift,Easy,Mindset & Emotions,Home & Organization
192,honest-capacity,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/honest-capacity.png,Be honest with yourself about your actual capacity.,Personal Development,Mindset/Attitude,Medium,Learning & Skills,Mindset & Attitude
146,house-key,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/house-key.png,Always keep an extra house key somewhere safe.,Home & Organization,Maintain/Remember,Easy,Financial Wisdom,Home & Organization
271,hug-kids,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/hug-kids.png,Hug kids after discipline–so they remember the love.,Relationships & Family,Mindset Shift,Medium,Mindset & Emotions,Relationships & Family
277,ignore-mail,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/ignore-mail.png,"If you ignore your mail long enough, it becomes a to-do list... with interest.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
36,imagine-think,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/imagine-think.png,Just because you imagine what others think of you doesn't make those thoughts trueÑor important.,Personal Development,Mindset Shift,Easy,Mindset & Emotions,General Wisdom
227,improve-day,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/improve-day.png,The fastest way to improve your day is to make someone else's day better.,Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom
282,inner-voice,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/inner-voice.png,Be mindful of how you speak to yourself–your inner voice matters.,Personal Development,Mindset/Attitude,Medium,Mindset & Emotions,Mindset & Attitude
252,introduce-interesting,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/introduce-interesting.png,Learn how to introduce yourself in an interesting way.,Learning & Growth,Learn/Develop,Requires Effort,Learning & Skills,Learning & Growth
100,invest-luggage,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/invest-luggage.png,Invest in good luggage. Cheap suitcases will betray you.,Money & Finance,Acquire/Invest,Medium,Financial Wisdom,Money & Finance
189,investing-do-nothing,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/investing-do-nothing.png,The hardest part of investing... is doing nothing.,Money & Finance,Mindset Shift,Medium,"Theme: know, need",Money & Finance
194,invite-to-learn,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/invite-to-learn.png,Don't wait for an invite to learn. Be curious.,Learning & Growth,Avoid/Stop,Easy,Learning & Skills,Learning & Growth
51,jacket,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/jacket.png,"When in doubt, bring a jacket.",Personal Development,Conditional Wisdom,Easy,"Theme: room, use",General Wisdom
62,job-hunt-thank-you,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/job-hunt-thank-you.png,Always take the time to write a thoughtful thank you note after an interview.,Work & Career,Maintain/Remember,Easy,"Theme: room, use",Work & Career
240,job-interview-sketchy,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/job-interview-sketchy.png,"If a job feels sketchy in the interview, it won't get better.",Work & Career,Conditional Wisdom,Medium,Mindset & Emotions,Work & Career
91,just-show-up,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/just-show-up.png,Don't offer “Let me know if you need anything.”,Personal Development,Avoid/Stop,Easy,"Theme: know, need",Things to Avoid
125,just-start,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/just-start.png,"If you keep waiting for the ‘perfect time,' you'll wait forever. Just start.",Personal Development,Conditional Wisdom,Easy,Financial Wisdom,General Wisdom
49,kareoke,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/kareoke.png,Always have a go-to karaoke song.,Personal Development,Maintain/Remember,Easy,Financial Wisdom,General Wisdom
9,keep-in-touch,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/keep-in-touch.png,"Keep in touch with your friends, they want to hear from you.",Relationships & Family,Maintain/Remember,Medium,Financial Wisdom,Relationships & Family
185,know-care,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/know-care.png,Nobody cares how much you know until they know how much you care.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
25,last-cookie,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/last-cookie.png,Never eat the last cookie.,Health & Wellness,Avoid/Stop,Easy,Mindset & Emotions,Health & Wellness
31,last-piece,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/last-piece.png,Let others know before you take the last piece.,Personal Development,Mindset Shift,Easy,"Theme: know, need",General Wisdom
235,late-reply,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/late-reply.png,A late reply is better than no reply.,Personal Development,Mindset Shift,Easy,Mindset & Emotions,General Wisdom
157,laugh-happiness,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/laugh-happiness.png,Don't make fun of someone's laugh. That's their happiness.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
144,laugh-meme,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/laugh-meme.png,"If someone shows you a meme, laugh, even if you've seen it before.",Personal Development,Conditional Wisdom,Medium,"Theme: know, need",General Wisdom
212,laundry-done,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/laundry-done.png,Laundry will never truly be ‘done.',Home & Organization,Mindset Shift,Easy,Mindset & Emotions,Home & Organization
114,lawyer-mechanic-tailor,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/lawyer-mechanic-tailor.png,"Seek out a good lawyer, mechanic, and tailor.",Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
164,lay-out-night-before,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/lay-out-night-before.png,Lay out what you'll need the night before.,Personal Development,Mindset Shift,Easy,"Theme: know, need",General Wisdom
253,learn-card-trick,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/learn-card-trick.png,Learn one magic trick or bar trick.,Learning & Growth,Learn/Develop,Easy,Learning & Skills,Learning & Growth
80,learn-language-basics,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/learn-language-basics.png,"When traveling abroad, learn a few basic phrases in the local language.",Travel & Adventure,Conditional Wisdom,Requires Effort,Mindset & Emotions,Travel & Adventure
53,leave-better,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/leave-better.png,Leave places better than you found them.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
5,leave-in-cart,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/leave-in-cart.png,Leave it in your online cart overnight before purchasing.,Personal Development,Mindset Shift,Medium,"Theme: room, use",General Wisdom
265,lemonade-kids,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/lemonade-kids.png,Buy lemonade from kids–invest in their ambition.,Money & Finance,Acquire/Invest,Easy,Mindset & Emotions,Money & Finance
270,let-merge,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/let-merge.png,Let someone merge in traffic–kindness costs nothing.,Money & Finance,Mindset Shift,Medium,"Theme: know, need",Money & Finance
202,lifestyle-creep,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/lifestyle-creep.png,You can not sustain lifestyle creep exceeding your income.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
47,lights-off,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/lights-off.png,Turn off the lights when you leave the room.,Home & Organization,Mindset Shift,Easy,"Theme: room, use",Home & Organization
237,limit-access,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/limit-access.png,"If someone is draining you, limit access, not just interaction.",Personal Development,Avoid/Stop,Easy,Learning & Skills,Things to Avoid
52,listen-talk,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/listen-talk.png,"Listen more than you talk, but don't let others silence you.",Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
239,loan-losing,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/loan-losing.png,Never loan money you can't afford to lose.,Money & Finance,Avoid/Stop,Easy,Financial Wisdom,Money & Finance
294,local-theatre,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/local-theatre.png,Support your local high school and community theatre.,Health & Wellness,Mindset Shift,Medium,Learning & Skills,Health & Wellness
133,look-tired,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/look-tired.png,Never tell someone they look tired.,Personal Development,Avoid/Stop,Easy,Mindset & Emotions,Things to Avoid
10,make-bed,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/make-bed.png,Make your bed every morning.,Home & Organization,Mindset Shift,Easy,Financial Wisdom,Home & Organization
93,match-enthusiasm,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/match-enthusiasm.png,"When someone shares good news, match their enthusiasm.",Personal Development,Conditional Wisdom,Medium,Mindset & Emotions,General Wisdom
98,meal-fridge,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/meal-fridge.png,You can make a meal out of whatever is in the fridge.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
180,measurable-goals,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/measureable-goals.png,Set measurable goals.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
27,measure-by-others,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/measure-by-others.png,Don't let your happiness depend on what others have.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
208,medicine,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/medicine.png,Keep medicine well-stocked–your future sick self will thank you.,Money & Finance,Maintain/Remember,Medium,Financial Wisdom,Money & Finance
84,meet-heroes,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/meet-heroes.png,"If you get to meet one of your heroes, keep it short and meaningful.",Personal Development,Conditional Wisdom,Medium,Financial Wisdom,General Wisdom
48,menu-new,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/menu-new.png,"If you can't decide between two menu items, pick the one you've never tried before.",Personal Development,Conditional Wisdom,Medium,Mindset & Emotions,General Wisdom
153,microwave-fish,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/microwave-fish.png,The quickest way to annoy your coworkers is to microwave fish.,Work & Career,Mindset Shift,Easy,Learning & Skills,Work & Career
249,miss-child-birthday,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/miss-child-birthday.png,There's no acceptable excuse for missing your child's birthday.,Relationships & Family,Mindset Shift,Medium,Mindset & Emotions,Relationships & Family
224,money-problem,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/money-problem.png,A problem you can throw money at isn't really a problem–it's an expense.,Money & Finance,Mindset Shift,Medium,"Theme: know, need",Money & Finance
147,more-ice,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/moreice.png,"When bringing drinks to a party, always bring more ice than you think you'll need.",Social Situations,Conditional Wisdom,Easy,Financial Wisdom,👥 Social Situations
7,more-walks,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/more-walks.png,Take a lot more walks.,Personal Development,Experience/Do,Easy,"Theme: know, need",General Wisdom
159,most-questions-liked,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/most-questions-liked.png,The person who asks the most questions in the conversation walks away the most liked.,Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom
246,museum-alone,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/museum-alone.png,Go to a museum alone and take your time.,Personal Development,Experience/Do,Easy,Learning & Skills,General Wisdom
213,nail-polish-crack,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/nail-polish-crack.png,Use clear nail polish to reduce a windshield crack from spreading.,Learning & Growth,Mindset Shift,Medium,"Theme: room, use",Learning & Growth
190,negative-energy,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/negative-energy.png,Avoid negative energy. It spreads like a virus.,Learning & Growth,Avoid/Stop,Easy,"Theme: room, use",Learning & Growth
141,new-information,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/new-information.png,It's okay to change your mind when you get new information.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
295,news-slant,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/news-slant.png,"Remember,every news story comes with a perspective, and usually a profit motive.",Personal Development,Maintain/Remember,Medium,Mindset & Emotions,General Wisdom
113,nice-dishes,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/nice-dishes.png,You need not a special occasion to use the nice dishes.,Personal Development,Avoid/Stop,Medium,"Theme: room, use",Things to Avoid
234,no-actual-race,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/no-actual-race.png,"When you feel you need to race to catch up, try to remember this is not actually a race.",Personal Development,Avoid/Stop,Medium,"Theme: know, need",Things to Avoid
206,no-decision,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/no-decision.png,Not making a decision is a decision–usually a bad one.,Personal Development,Avoid/Stop,Medium,"Theme: know, need",Things to Avoid
43,not-creative,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/not-creative.png,Never let anyone tell you they are not creative. Never tell yourself you are not creative.,Health & Wellness,Avoid/Stop,Medium,Mindset & Emotions,Health & Wellness
85,not-every-storm,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/not-every-storm.png,Not every storm is yours to weather.,Health & Wellness,Avoid/Stop,Easy,Financial Wisdom,Health & Wellness
219,not-judging,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/not-judging.png,Most people are too distracted to judge you–do your thing.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
109,not-your-people,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/not-your-people.png,"If someone needs to be convinced to like you, they're not your people.",Personal Development,Avoid/Stop,Medium,"Theme: know, need",Things to Avoid
18,notebook-ideas,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/notebook-ideas.png,"Keep a notebook or notes app for capturing ideas, thoughts and quotes.",Learning & Growth,Maintain/Remember,Medium,"Theme: room, use",Learning & Growth
22,one-instrument,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/one_instrument.png,Keep proficient on at least one musical instrument.,Personal Development,Maintain/Remember,Medium,Mindset & Emotions,General Wisdom
251,one-poem,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/one-poem.png,"Memorize one poem, quote, and speech that move you.",Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
158,one-up-story,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/one-up-story.png,"Don't try to one-up a friend's story. Let them enjoy their moment
in the spotlight.",Relationships & Family,Avoid/Stop,Medium,"Theme: know, need",Relationships & Family
35,order-of-operations,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/order-of-operations.png,Order of operations runs left to right: 8/2(2+2) is 16 not 1.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
210,org-system,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/org-system.png,"If you can't find things in under a minute, you don't have a working organization system.",Work & Career,Conditional Wisdom,Medium,Financial Wisdom,Work & Career
220,over-explaining,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/over-explaining.png,Over-explaining invites negotiation.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
223,overwhelmed-next-step,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/overwhelmed-next-step.png,"When feeling overwhelmed, ask: What is the next actionable step?",Personal Development,Conditional Wisdom,Medium,Financial Wisdom,General Wisdom
286,own-mistake,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/own-mistake.png,"When you make a mistake, own it and apologize sincerely.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
