page,slug,Image,Advice Text,Life_Area,Action_Type,Difficulty,Topic_Theme,Smart_Category
241,own-plunger,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/own-plunger.png,Own a plunger before you need one.,Personal Development,Acquire/Invest,Easy,"Theme: know, need",General Wisdom
115,own-up-to-it,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/own-up-to-it.png,"If you break something in a store, own up to it.",Personal Development,Conditional Wisdom,Easy,Learning & Skills,General Wisdom
132,pack-swimsuit,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/pack-swimsuit.png,Pack a swimsuit. Even if you don't think you'll need it.,Travel & Adventure,Mindset Shift,Medium,"Theme: know, need",Travel & Adventure
68,packing-half,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/packing-half.png,"When packing, bring half the clothes and twice the money.",Money & Finance,Conditional Wisdom,Medium,Financial Wisdom,Money & Finance
37,pamplemousse,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/pamplemoose.png,Pamplemousse is the definitive flavor of LaCroix.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
82,parallel-park,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/parallel-park.png,Do not convince yourself that you cannot parallel park.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
179,path-your-own,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/path-your-own.png,Your path is your own. It's hard because it's yours and hasn't been blazed by others.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
40,pay-yourself-first,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/pay-yourself-first.png,Pay yourself first.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
60,perfect-loved,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/perfect-loved.png,You don't have to be perfect to be loved.,Relationships & Family,Mindset Shift,Easy,Learning & Skills,Relationships & Family
28,personal-best,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/personal-best.png,Don't judge yourself by comparing to others–focus on beating your own personal best.,Health & Wellness,Avoid/Stop,Medium,Financial Wisdom,Health & Wellness
195,personal-brand,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/personalboard.png,Assemble yourself a personal board of advisors–trusted folks you can lean on for life's big calls.,Personal Development,Mindset Shift,Medium,"Theme: room, use",General Wisdom
59,pet-attention,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/pet-attention.png,"When a pet wants attention, give it. You'll miss those moments later.",Personal Development,Conditional Wisdom,Medium,Financial Wisdom,General Wisdom
135,pet-trust,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/pet-trust.png,"If a pet trusts someone, that tells you something. If they don't, that tells you something too.",Personal Development,Conditional Wisdom,Medium,"Theme: know, need",General Wisdom
88,phones-dinner,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/phones-dinner.png,No phones at the dinner table.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
123,plan-for-traffic,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/plan-for-traffic.png,"Assume traffic is the norm, not the exception.",Personal Development,Avoid/Stop,Easy,Learning & Skills,Things to Avoid
142,playlist,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/playlist.png,A curated playlist is an intimate invitation into someone's world.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
187,predict-own-behavior,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/predict-own-behavior.png,People are remarkably bad at predicting their own behavior.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
175,problem-focus,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/problem-focus.png,Your most valuable work each day is choosing the right problem to focus on.,Work & Career,Mindset Shift,Medium,"Theme: know, need",Work & Career
94,quarter-tank,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/quarter-tank.png,Don't let the gas gauge drop below a quarter tank.,Personal Development,Avoid/Stop,Medium,"Theme: know, need",Things to Avoid
56,read-the-book,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/read-the-book.png,It's a book club. Read the book.,Learning & Growth,Mindset Shift,Easy,"Theme: room, use",Learning & Growth
119,read-twice-sign,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/read-twice-sign.png,"Before signing anything, read it through twice.",Learning & Growth,Mindset/Attitude,Easy,Financial Wisdom,Learning & Growth
215,receipt-big-purchase,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/receipt-big-purchase.png,Snap a photo of receipts for big purchases.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
117,rehearse-voicemail,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/rehearse-voicemail.png,"If you intend to leave a voicemail, rehearse it aloud to avoid sounding awkward.",Personal Development,Conditional Wisdom,Medium,"Theme: room, use",General Wisdom
245,remember-birthdays,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/remember-birthdays.png,Be known for remembering people’s birthdays.,Personal Development,Mindset/Attitude,Easy,Learning & Skills,Mindset & Attitude
266,rent-car-splurge,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/rent-car-splurge.png,"When renting cars, splurge on models you'd love to try but never plan to own.",Relationships & Family,Conditional Wisdom,Medium,"Theme: know, need",Relationships & Family
216,repay-once,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/repay-once.png,"Offer to pay back once, if they decline, don’t insist. Sincerely say ‘thank you’.",Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
143,restart-router,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/restart-router.png,"If the Wi-Fi isn't working, try restarting the router before complaining.",Work & Career,Conditional Wisdom,Medium,"Theme: know, need",Work & Career
264,return-promptly,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/return-promptly.png,Return anything you borrow–and do so promptly.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
34,run-late,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/run_late.png,Nobody's happy when you run late.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
203,running-toilet,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/runningtoilet.png,Learn basic plumbing fixes. Know how to stop a running toilet.,Learning & Growth,Learn/Develop,Requires Effort,"Theme: know, need",Learning & Growth
138,sale-dont-need,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sale-dont-need.png,Just because something is on sale doesn’t mean you need it.,Personal Development,Mindset Shift,Easy,"Theme: know, need",General Wisdom
29,sand-castles,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sand-castles.png,Build sand castles on the beach.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
293,sarcasm-lands,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sarcasm-lands.png,"Sarcasm seldom lands the
way you
think it
will.",Personal Development,Mindset Shift,Easy,Mindset & Emotions,General Wisdom
171,saving-today,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/savingtoday.png,By saving today you are giving yourself options tomorrow.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
262,say-hello-first,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/say-hello-first.png,Be the first to say hello–it sets the tone.,Personal Development,Mindset/Attitude,Easy,Financial Wisdom,Mindset & Attitude
13,say-no-boundaries,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/say-no-boundaries.png,"It is okay to say “no”, politely but firmly. Boundaries are important.",Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom
66,say-thier-name,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/say-their-name.png,Say their name back to them–it helps you remember and makes them feel seen.,Personal Development,Communicate,Medium,Learning & Skills,Communication
260,scent-feel-put-together,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/scent-feel-put-together.png,Wear a scent that makes you feel put together.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
21,self-compassion,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/self-compassion.png,"Be kind to yourself, self-compassion is a strength not a weakness.",Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
284,sew-button,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sew-button.png,Learn to sew a button and fix a hem.,Learning & Growth,Learn/Develop,Easy,Learning & Skills,Learning & Growth
103,shopping-carts,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/shopping-carts.png,Return your shopping cart—it’s a silent test of character.,Personal Development,Mindset Shift,Medium,Learning & Skills,General Wisdom
247,signature–app,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/signatureapp.png,Learn a signature appetizer or dessert to bring to potlucks.,Learning & Growth,Learn/Develop,Requires Effort,Learning & Skills,Learning & Growth
89,silly-dreams,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/silly-dreams.png,"Write down your dreams, even the silly ones. They might not be so silly later.",Personal Development,Avoid/Stop,Medium,Financial Wisdom,Things to Avoid
181,small-wins,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/small-wins.png,Celebrate the small wins.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
288,smile-brighten-day,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/smile-brighten-day.png,A smile can brighten someone's day.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
292,smoking-kills,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/smoking-kills.png,Smoking doesn’t make a statement anymore—it just shortens the story.,Personal Development,Mindset Shift,Easy,Mindset & Emotions,General Wisdom
63,spell-check,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/spell-check.png,Check your spelling before hitting send.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
163,split-the-bill,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/split-the-bill.png,"When your group is struggling to split the bill, just round up and move on.",Personal Development,Conditional Wisdom,Easy,"Theme: know, need",General Wisdom
278,spontaneity–credit–cards,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/spontaneitycreditcards.png,Spontaneity is so much fun until the credit card bills come in.,Money & Finance,Mindset Shift,Medium,"Theme: room, use",Money & Finance
74,stand-for-parents,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/stand-for-parents.png,Stand when someone's parents enter the room.,Relationships & Family,Mindset Shift,Easy,"Theme: room, use",Relationships & Family
250,stargazing,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/stargazing.png,Go stargazing in a place with no city lights.,Personal Development,Experience/Do,Easy,Learning & Skills,General Wisdom
15,stay-multi-lingual,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/stay-multi-lingual.png,Stay multi-lingual.,Personal Development,Mindset/Attitude,Easy,Learning & Skills,Mindset & Attitude
11,stick-recipe,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/stick-recipe.png,"When cooking, always stick to the recipe the first time.",Health & Wellness,Conditional Wisdom,Easy,Financial Wisdom,Health & Wellness
79,street-performer,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/street-performer.png,"If you enjoy a street performer's work, tip them.",Work & Career,Conditional Wisdom,Easy,Financial Wisdom,Work & Career
83,stretching,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/stretching.png,No one regrets stretching more.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
90,strip-bed,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/strip-bed.png,"When staying at someone's house as a guest, strip the bed before you leave.",Home & Organization,Conditional Wisdom,Medium,"Theme: room, use",Home & Organization
244,sunrise,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sunrise.png,Watch the sunrise once a year just to remind yourself how big the world is.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
50,sunscreen,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/sunscreen.png,Sunscreen is cheaper than regret.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
276,surround-people-fight,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/surround-people-fight.png,Surround yourself with people who will fight for you in rooms that you're not in.,Home & Organization,Avoid/Stop,Medium,Learning & Skills,Home & Organization
283,take-stairs,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/take-stairs.png,Take the stairs when you can–small choices add up.,Personal Development,Experience/Do,Medium,Financial Wisdom,General Wisdom
81,take-the-photo,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/take-the-photo.png,"When in doubt, take the photo.",Personal Development,Conditional Wisdom,Easy,"Theme: room, use",General Wisdom
129,talking-loudest,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/talking-loudest.png,The person talking the loudest is usually the least prepared.,Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom
263,teach-class,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/teach-class.png,Teach a class on a subject you know well.,Personal Development,Mindset Shift,Easy,"Theme: know, need",General Wisdom
198,tell-matter,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/tell-matter.png,Tell the people who matter to you that they matter.,Personal Development,Communicate,Medium,Mindset & Emotions,Communication
218,text-parents-back,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/text-parents-back.png,Text your parents back,Relationships & Family,Mindset Shift,Easy,Learning & Skills,Relationships & Family
99,thank-you-service,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/thank-you-service.png,"Say thank you to bus drivers, janitors, and those in service.",Personal Development,Communicate,Medium,Learning & Skills,Communication
268,thank-yous-promptly,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/thank-yous-promptly.png,Write thank-you notes before they feel overdue.,Personal Development,Mindset Shift,Easy,"Theme: room, use",General Wisdom
145,throw-box-away,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/throw-box-away.png,"When you take the last piece, throw the box away.",Personal Development,Conditional Wisdom,Easy,Mindset & Emotions,General Wisdom
38,time-over-money,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/time-over-money.png,"Value your time more than money, and experiences over stuff.",Money & Finance,Mindset Shift,Medium,Financial Wisdom,Money & Finance
197,time-precious,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/time-precious.png,Time with others is finite and precious.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
173,tin-foil,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/tin-foil.png,Tin foil cannot go in the microwave.,Personal Development,Avoid/Stop,Easy,Learning & Skills,Things to Avoid
70,tip-generously,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/tip-generously.png,Tip generously.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
156,toddler-phone,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/toddler-phone.png,"When a toddler hands you a toy phone, you answer it.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
226,track-happy,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/track-happy.png,Start tracking what actually makes you happy.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
232,trash-advice,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/trash-advice.png,"If you wouldn't take advice from someone, don't take criticism from them either.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
6,travel-early-often,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/travel-early-often.png,Travel. Early and often.,Travel & Adventure,Experience/Do,Easy,"Theme: know, need",Travel & Adventure
196,travel-empathy,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/travel-empathy.png,Traveling abroad builds empathy for other cultures.,Travel & Adventure,Experience/Do,Requires Effort,Mindset & Emotions,Travel & Adventure
105,treat-animals,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/treat-animals.png,The way people treat animals tells you a lot about them.,Health & Wellness,Mindset Shift,Medium,"Theme: know, need",Health & Wellness
233,trust-feeling,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/trust-feeling.png,If something feels off–even if can’t explain why–still trust that feeling.,Personal Development,Conditional Wisdom,Medium,Financial Wisdom,General Wisdom
273,turn-off-high-beams,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/turn-off-high-beams.png,Turn off high beams for oncoming cars.,Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
26,two-dogs,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/two-dogs.png,"Two dogs are better than one, both for you and especially for each other.",Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom
130,two-minutes,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/two-minutes.png,"If it takes less than two minutes, do it now.",Personal Development,Conditional Wisdom,Easy,Mindset & Emotions,General Wisdom
222,two-options,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/two-options.png,"If choosing between two options feels impossible, they're probably both fine.",Personal Development,Conditional Wisdom,Medium,Mindset & Emotions,General Wisdom
259,unfollow-accounts,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/unfollow-accounts.png,Unfollow accounts that make you feel bad about yourself.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
296,use-wit,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/use-wit.png,"Use your wit to light up a room, not to own it.",Home & Organization,Avoid/Stop,Easy,"Theme: room, use",Home & Organization
3,video-games-real-guns,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/video-games-real-guns.png,Avoid video games that depict real guns or real violence.,Personal Development,Avoid/Stop,Medium,Learning & Skills,Things to Avoid
207,vinegar-baking-soda,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/vinegar-baking-soda.png,White vinegar and baking soda can clean almost anything.,Home & Organization,Mindset Shift,Medium,Financial Wisdom,Home & Organization
255,visit-landmarks,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/visit-landmarks.png,Visit the landmarks in your own city just like a tourist would.,Personal Development,Experience/Do,Easy,"Theme: know, need",General Wisdom
289,vote,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/vote.png,"Have a say in the world you are inheriting.
Vote.",Personal Development,Mindset Shift,Easy,Learning & Skills,General Wisdom
200,walk-in-belong,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/walk-in-belong.png,Walk into every room like you belong there–because you do.,Home & Organization,Mindset Shift,Medium,"Theme: room, use",Home & Organization
154,walking-match-pace,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/walking-match-pace.png,"When walking with someone, match their pace.",Personal Development,Conditional Wisdom,Easy,Mindset & Emotions,General Wisdom
30,wash-hands,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/wash-hands.png,Wash your hands every time you are in a bathroom.,Home & Organization,Mindset Shift,Easy,Financial Wisdom,Home & Organization
279,water-bottle-hydration,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/water-bottle-hydration.png,Keep a reusable water bottle with youÑhydration is key.,Personal Development,Maintain/Remember,Medium,Financial Wisdom,General Wisdom
124,wear-seatbelt,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/wear-seatbelt.png,Always wear your seatbelt.,Health & Wellness,Maintain/Remember,Easy,Financial Wisdom,Health & Wellness
151,wearing-headphones,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/wearing-headphones.png,"If someone is wearing headphones, assume they don't want to talk.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
258,week-tidy-home,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/week-tidy-home.png,Start the week off with a tidy home.,Home & Organization,Mindset Shift,Easy,Mindset & Emotions,Home & Organization
162,what-do-you-do,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/what-do-you-do.png,"Find a better conversation starter than “So, what do you do?”",Personal Development,Mindset Shift,Medium,Financial Wisdom,General Wisdom
177,when-to-stop,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/when-to-stop.png,Finding something to improve is rarely the problem. The real challenge is knowing when to stop.,Personal Development,Mindset Shift,Medium,"Theme: know, need",General Wisdom
136,whisper-dont,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/whisper-dont.png,"If you have to whisper it, you probably shouldn't.",Personal Development,Conditional Wisdom,Medium,Learning & Skills,General Wisdom
16,word-puzzles,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/word-puzzles.png,Word puzzles will keep your mind sharp.,Personal Development,Mindset Shift,Easy,Financial Wisdom,General Wisdom
236,worrying-interest,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/worrying-interest.png,Worrying is just paying interest on a problem you don't even have yet.,Personal Development,Mindset Shift,Easy,"Theme: know, need",General Wisdom
174,worth-more,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/worth-more.png,You will never be worth more than you think you are worth.,Personal Development,Mindset Shift,Medium,Mindset & Emotions,General Wisdom